Program started.............
Program starts at: 08.10.2020  03.01.34 AM
Working with confFile: Market_vs_WorkRoom_and_WareHouse_bkg_wiki_concepts_accuracy_f1.config

User defined parameters:
ecciAlgorithmVersion: V2
K1/conceptLimitInNegExpr: 1
K2/hornClauseLimit: 2
K3/objPropsCombinationLimit: 1
K4/conceptLimitInPosExpr: 3
K5/hornClausesListMaxSize: 20
K6/candidateClassesListMaxSize: 3
K7/removeCommonTypes: false
limitPosTypes: true
k9/posClassListMaxSize: 20
posTypeMinCoverIndivsSize: 1
limitNegTypes: true
k10/negClassListMaxSize: 15
negTypeMinCoverIndivsSize: 1
DefaultScoreType: F1_MEASURE
ReasonerName: pellet
k8/ValidateByReasonerSize: 0
posIndivs from conf:
	ADE_train_00011669
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 24: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Science) ⊓ (:Science ⊓ :Organisms))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 25: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Life) ⊓ (:Subfields_by_academic_discipline ⊓ :Systems))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 26: ∃ :imageContains.((:Branches_of_biology ⊓ :Organisms) ⊓ (:Subfields_by_academic_discipline ⊓ :Life))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 27: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Organisms) ⊓ (:Life ⊓ :Branches_of_biology))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 28: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Organisms) ⊓ (:Subfields_by_academic_discipline ⊓ :Systems))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 29: ∃ :imageContains.((:Life ⊓ :Branches_of_biology) ⊓ (:Subfields_by_academic_discipline ⊓ :Systems))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 30: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Life) ⊓ (:Life ⊓ :Branches_of_biology))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 31: ∃ :imageContains.((:Science ⊓ :Organisms) ⊓ (:Life ⊓ :Systems))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 32: ∃ :imageContains.((:Branches_of_biology ⊓ :Organisms) ⊓ (:Life ⊓ :Branches_of_biology))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 33: ∃ :imageContains.((:Branches_of_biology ⊓ :Organisms) ⊓ (:Subfields_by_academic_discipline ⊓ :Systems))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 34: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Science) ⊓ (:Life ⊓ :Systems))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 35: ∃ :imageContains.((:Science) ⊓ (:Life ⊓ :Branches_of_biology))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 36: ∃ :imageContains.((:Branches_of_biology ⊓ :Organisms) ⊓ (:Society))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 37: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Life) ⊓ (:Science))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 38: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Science) ⊓ (:Subfields_by_academic_discipline))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 39: ∃ :imageContains.((:Academic_disciplines) ⊓ (:Subfields_by_academic_discipline ⊓ :Systems))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 40: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Organisms) ⊓ (:Academic_disciplines))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 41: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Life) ⊓ (:Culture))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 42: ∃ :imageContains.((:Life ⊓ :Systems) ⊓ (:Organisms))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 43: ∃ :imageContains.((:Branches_of_biology ⊓ :Organisms) ⊓ (:Culture))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 44: ∃ :imageContains.((:Society) ⊓ (:Subfields_by_academic_discipline ⊓ :Systems))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 45: ∃ :imageContains.((:Branches_of_biology ⊓ :Organisms) ⊓ (:Science))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 46: ∃ :imageContains.((:Life ⊓ :Humanities) ⊓ (:Main_topic_classifications))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 47: ∃ :imageContains.((:Branches_of_biology ⊓ :Organisms) ⊓ (:Academic_disciplines))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 48: ∃ :imageContains.((:Society) ⊓ (:Life ⊓ :Branches_of_biology))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 49: ∃ :imageContains.((:Culture) ⊓ (:Subfields_by_academic_discipline ⊓ :Systems))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 50: ∃ :imageContains.((:Science) ⊓ (:Subfields_by_academic_discipline ⊓ :Systems))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 51: ∃ :imageContains.((:Science ⊓ :Organisms) ⊓ (:Subfields_by_academic_discipline))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 52: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Science) ⊓ (:Organisms))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 53: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Organisms) ⊓ (:Science))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 54: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Life) ⊓ (:Academic_disciplines))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 55: ∃ :imageContains.((:Branches_of_biology ⊓ :Organisms) ⊓ (:Systems))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 56: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Life ⊓ :Systems))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 57: ∃ :imageContains.((:Systems) ⊓ (:Subfields_by_academic_discipline ⊓ :Life))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 58: ∃ :imageContains.((:Life) ⊓ (:Subfields_by_academic_discipline ⊓ :Systems))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 59: ∃ :imageContains.((:Systems) ⊓ (:Subfields_by_academic_discipline ⊓ :Organisms))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 60: ∃ :imageContains.((:Systems) ⊓ (:Subfields_by_academic_discipline ⊓ :Systems))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 61: ∃ :imageContains.((:Science ⊓ :Organisms) ⊓ (:Organisms))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 62: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Organisms) ⊓ (:Culture))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 63: ∃ :imageContains.((:Systems) ⊓ (:Life ⊓ :Branches_of_biology))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 64: ∃ :imageContains.((:Systems) ⊓ (:Science))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 65: ∃ :imageContains.((:Science) ⊓ (:Academic_disciplines))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 66: ∃ :imageContains.(:Branches_of_biology ⊓ :Systems)
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 67: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Systems))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 68: ∃ :imageContains.(:Subfields_by_academic_discipline ⊓ :Systems)
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 69: ∃ :imageContains.(:Life ⊓ :Systems)
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 70: ∃ :imageContains.(:Life ⊓ :Humanities)
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 71: ∃ :imageContains.(:Systems ⊓ :Science)
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 72: ∃ :imageContains.((:Organisms) ⊓ (:Systems))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 73: ∃ :imageContains.((:Science) ⊓ (:Culture))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 74: ∃ :imageContains.(:Science ⊓ :Organisms)
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 75: ∃ :imageContains.(:Systems ⊓ :Organisms)
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 76: ∃ :imageContains.(:Subfields_by_academic_discipline ⊓ :Philosophy)
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 77: ∃ :imageContains.((:Life) ⊓ (:Science))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 78: ∃ :imageContains.((:Systems) ⊓ (:Academic_disciplines))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 79: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Philosophy))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 80: ∃ :imageContains.((:Systems) ⊓ (:Branches_of_biology))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 81: ∃ :imageContains.((:Society) ⊓ (:Academic_disciplines))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 82: ∃ :imageContains.(:Branches_of_biology ⊓ :Science)
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 83: ∃ :imageContains.(:Life ⊓ :Science)
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 84: ∃ :imageContains.(:Philosophy ⊓ :Science)
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 85: ∃ :imageContains.((:Science) ⊓ (:Branches_of_biology))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 86: ∃ :imageContains.((:Society) ⊓ (:Science))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 87: ∃ :imageContains.((:Science) ⊓ (:Philosophy))
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 88: ∃ :imageContains.(:Philosophy)
	 coverage_score: 0.7395833333333334
	 precision: 1.0
	 recall: 0.32432432432432434
	 f_measure: 0.489795918367347
solution 89: ∃ :imageContains.((:Life) ⊓ (:Subfields_by_academic_discipline ⊓ :Life))
	 coverage_score: 0.7291666666666666
	 precision: 0.9230769230769231
	 recall: 0.32432432432432434
	 f_measure: 0.48
solution 90: ∃ :imageContains.((:Life) ⊓ (:Life ⊓ :Branches_of_biology))
	 coverage_score: 0.7291666666666666
	 precision: 0.9230769230769231
	 recall: 0.32432432432432434
	 f_measure: 0.48
solution 91: ∃ :imageContains.((:Society) ⊓ (:Subfields_by_academic_discipline ⊓ :Life))
	 coverage_score: 0.7291666666666666
	 precision: 0.9230769230769231
	 recall: 0.32432432432432434
	 f_measure: 0.48
solution 92: ∃ :imageContains.((:Society) ⊓ (:Subfields_by_academic_discipline ⊓ :Organisms))
	 coverage_score: 0.7291666666666666
	 precision: 0.9230769230769231
	 recall: 0.32432432432432434
	 f_measure: 0.48
solution 93: ∃ :imageContains.((:Life) ⊓ (:Subfields_by_academic_discipline ⊓ :Organisms))
	 coverage_score: 0.7291666666666666
	 precision: 0.9230769230769231
	 recall: 0.32432432432432434
	 f_measure: 0.48
solution 94: ∃ :imageContains.((:Life ⊓ :Branches_of_biology) ⊓ (:Culture))
	 coverage_score: 0.7291666666666666
	 precision: 0.9230769230769231
	 recall: 0.32432432432432434
	 f_measure: 0.48
solution 95: ∃ :imageContains.((:Life) ⊓ (:Academic_disciplines))
	 coverage_score: 0.7291666666666666
	 precision: 0.9230769230769231
	 recall: 0.32432432432432434
	 f_measure: 0.48
solution 96: ∃ :imageContains.(:Subfields_by_academic_discipline ⊓ :Plants)
	 coverage_score: 0.7291666666666666
	 precision: 0.9230769230769231
	 recall: 0.32432432432432434
	 f_measure: 0.48
solution 97: ∃ :imageContains.((:Life) ⊓ (:Society))
	 coverage_score: 0.7291666666666666
	 precision: 0.9230769230769231
	 recall: 0.32432432432432434
	 f_measure: 0.48
solution 98: ∃ :imageContains.((:Life) ⊓ (:Culture))
	 coverage_score: 0.7291666666666666
	 precision: 0.9230769230769231
	 recall: 0.32432432432432434
	 f_measure: 0.48
solution 99: ∃ :imageContains.(:Plants)
	 coverage_score: 0.7291666666666666
	 precision: 0.9230769230769231
	 recall: 0.32432432432432434
	 f_measure: 0.48
solution 100: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Life) ⊓ (:Life ⊓ :Humanities))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 101: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Science) ⊓ (:Subfields_by_academic_discipline ⊓ :Organisms))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 102: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Science) ⊓ (:Branches_of_biology ⊓ :Organisms))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 103: ∃ :imageContains.((:Life ⊓ :Systems) ⊓ (:Branches_of_biology ⊓ :Organisms))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 104: ∃ :imageContains.((:Life ⊓ :Systems) ⊓ (:Subfields_by_academic_discipline ⊓ :Life))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 105: ∃ :imageContains.((:Science ⊓ :Organisms) ⊓ (:Life ⊓ :Branches_of_biology))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 106: ∃ :imageContains.((:Humanities ⊓ :Science) ⊓ (:Life ⊓ :Branches_of_biology))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 107: ∃ :imageContains.((:Science ⊓ :Organisms) ⊓ (:Branches_of_biology ⊓ :Organisms))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 108: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Organisms) ⊓ (:Life ⊓ :Humanities))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 109: ∃ :imageContains.((:Science ⊓ :Organisms) ⊓ (:Subfields_by_academic_discipline ⊓ :Organisms))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 110: ∃ :imageContains.((:Humanities ⊓ :Science) ⊓ (:Subfields_by_academic_discipline ⊓ :Life))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 111: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Science) ⊓ (:Life ⊓ :Humanities))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 112: ∃ :imageContains.((:Life ⊓ :Branches_of_biology) ⊓ (:Life ⊓ :Humanities))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 113: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Systems) ⊓ (:Life ⊓ :Humanities))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 114: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Science) ⊓ (:Subfields_by_academic_discipline ⊓ :Systems))
