Program started.............
Program starts at: 08.12.2020  12.40.08 PM
Working with confFile: Market_vs_WorkRoom_and_WareHouse_bkg_dbpedia_schema_accuracy_f1.config

User defined parameters:
ecciAlgorithmVersion: V2
K1/conceptLimitInNegExpr: 1
K2/hornClauseLimit: 2
K3/objPropsCombinationLimit: 1
K4/conceptLimitInPosExpr: 3
K5/hornClausesListMaxSize: 20
K6/candidateClassesListMaxSize: 3
K7/removeCommonTypes: false
limitPosTypes: true
k9/posClassListMaxSize: 20
posTypeMinCoverIndivsSize: 1
limitNegTypes: true
k10/negClassListMaxSize: 15
negTypeMinCoverIndivsSize: 1
DefaultScoreType: F1_MEASURE
ReasonerName: pellet
k8/ValidateByReasonerSize: 0
posIndivs from conf:
	ADE_train_00011679
solution 16: ∃ :imageContains.((null ⊓ null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 17: ∃ :imageContains.((null ⊓ null) ⊓ (null ⊓ :Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 18: ∃ :imageContains.((null ⊓ null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 19: ∃ :imageContains.((null ⊓ null) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 20: ∃ :imageContains.((null ⊓ null) ⊓ (null ⊓ :Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 21: ∃ :imageContains.((null ⊓ :Person) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 22: ∃ :imageContains.((null ⊓ null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 23: ∃ :imageContains.((:Person ⊓ null) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 24: ∃ :imageContains.((null ⊓ null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 25: ∃ :imageContains.((null ⊓ null) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 26: ∃ :imageContains.((null ⊓ null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 27: ∃ :imageContains.((null ⊓ null) ⊓ (null ⊓ :Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 28: ∃ :imageContains.((null ⊓ null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 29: ∃ :imageContains.((null ⊓ null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 30: ∃ :imageContains.((null ⊓ null) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 31: ∃ :imageContains.((:Person ⊓ null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 32: ∃ :imageContains.((null ⊓ null) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 33: ∃ :imageContains.((:Person ⊓ null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 34: ∃ :imageContains.((:Person ⊓ null) ⊓ (null ⊓ :Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 35: ∃ :imageContains.((null ⊓ :Person) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 36: ∃ :imageContains.((null ⊓ null) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 37: ∃ :imageContains.((null ⊓ null) ⊓ (null ⊓ :Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 38: ∃ :imageContains.((:Person ⊓ null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 39: ∃ :imageContains.((null ⊓ null) ⊓ (null ⊓ :Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 40: ∃ :imageContains.((null ⊓ null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 41: ∃ :imageContains.((null ⊓ null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 42: ∃ :imageContains.((null ⊓ null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 43: ∃ :imageContains.((:Person ⊓ null) ⊓ (null ⊓ :Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 44: ∃ :imageContains.((null ⊓ :Person) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 45: ∃ :imageContains.((null ⊓ :Person) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 46: ∃ :imageContains.((null ⊓ null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 47: ∃ :imageContains.((null ⊓ null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 48: ∃ :imageContains.((null ⊓ null) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 49: ∃ :imageContains.((null ⊓ null) ⊓ (null ⊓ :Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 50: ∃ :imageContains.((null ⊓ null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 51: ∃ :imageContains.((null ⊓ null) ⊓ (null ⊓ :Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 52: ∃ :imageContains.((:Person ⊓ null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 53: ∃ :imageContains.((null ⊓ null) ⊓ (null ⊓ :Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 54: ∃ :imageContains.((null ⊓ null) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 55: ∃ :imageContains.((null ⊓ null) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 56: ∃ :imageContains.((null ⊓ null) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 57: ∃ :imageContains.((null ⊓ null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 58: ∃ :imageContains.((:Person ⊓ null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 59: ∃ :imageContains.((null ⊓ :Person) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 60: ∃ :imageContains.((null ⊓ null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 61: ∃ :imageContains.((:Person ⊓ null) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 62: ∃ :imageContains.((:Person ⊓ null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 63: ∃ :imageContains.((null ⊓ null) ⊓ (null ⊓ :Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 64: ∃ :imageContains.((null ⊓ null) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 65: ∃ :imageContains.((null ⊓ :Person) ⊓ (null ⊓ :Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 66: ∃ :imageContains.((null ⊓ :Person) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 67: ∃ :imageContains.((null ⊓ null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 68: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 69: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 70: ∃ :imageContains.((null ⊓ null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 71: ∃ :imageContains.((null) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 72: ∃ :imageContains.((:Agent) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 73: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 74: ∃ :imageContains.((null ⊓ null) ⊓ (:Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 75: ∃ :imageContains.((:Person ⊓ null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 76: ∃ :imageContains.((null ⊓ :Person) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 77: ∃ :imageContains.((null ⊓ null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 78: ∃ :imageContains.((null) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 79: ∃ :imageContains.((:Person) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 80: ∃ :imageContains.((null) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 81: ∃ :imageContains.((null) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 82: ∃ :imageContains.((null ⊓ :Person) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 83: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 84: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 85: ∃ :imageContains.((:Person ⊓ null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 86: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 87: ∃ :imageContains.((null) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 88: ∃ :imageContains.((null ⊓ null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 89: ∃ :imageContains.((:Person ⊓ null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 90: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 91: ∃ :imageContains.((null ⊓ null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 92: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 93: ∃ :imageContains.((null ⊓ null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 94: ∃ :imageContains.((null) ⊓ (null ⊓ :Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 95: ∃ :imageContains.((null) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 96: ∃ :imageContains.((null ⊓ null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 97: ∃ :imageContains.((null ⊓ null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 98: ∃ :imageContains.((null ⊓ null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 99: ∃ :imageContains.((:Person) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 100: ∃ :imageContains.((null) ⊓ (null ⊓ :Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 101: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 102: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 103: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 104: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 105: ∃ :imageContains.((:Agent) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 106: ∃ :imageContains.((null ⊓ null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 107: ∃ :imageContains.((:Person ⊓ null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 108: ∃ :imageContains.((null ⊓ null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 109: ∃ :imageContains.((:Person) ⊓ (null ⊓ :Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 110: ∃ :imageContains.((null ⊓ null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 111: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 112: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 113: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 114: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 115: ∃ :imageContains.((:Person) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 116: ∃ :imageContains.((:Agent) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 117: ∃ :imageContains.((:Agent) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 118: ∃ :imageContains.((null ⊓ null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 119: ∃ :imageContains.((:Agent) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 120: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 121: ∃ :imageContains.((:Agent) ⊓ (null ⊓ :Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 122: ∃ :imageContains.((null) ⊓ (null ⊓ :Person))
	 coverage_score: 0.84375
