Program started.............
Program starts at: 08.10.2020  03.03.14 AM
Working with confFile: Market_vs_WorkRoom_and_WareHouse_bkg_wiki_pages_accuracy_f1.config

User defined parameters:
ecciAlgorithmVersion: V2
K1/conceptLimitInNegExpr: 1
K2/hornClauseLimit: 2
K3/objPropsCombinationLimit: 1
K4/conceptLimitInPosExpr: 3
K5/hornClausesListMaxSize: 20
K6/candidateClassesListMaxSize: 3
K7/removeCommonTypes: false
limitPosTypes: true
k9/posClassListMaxSize: 20
posTypeMinCoverIndivsSize: 1
limitNegTypes: true
k10/negClassListMaxSize: 15
negTypeMinCoverIndivsSize: 1
DefaultScoreType: F1_MEASURE
ReasonerName: pellet
k8/ValidateByReasonerSize: 0
posIndivs from conf:
	ADE_train_00011669
	 precision: 0.9230769230769231
	 recall: 0.32432432432432434
	 f_measure: 0.48
solution 24: ∃ :imageContains.(:Government)
	 coverage_score: 0.7291666666666666
	 precision: 0.9230769230769231
	 recall: 0.32432432432432434
	 f_measure: 0.48
solution 25: ∃ :imageContains.(:Policy)
	 coverage_score: 0.7291666666666666
	 precision: 0.9230769230769231
	 recall: 0.32432432432432434
	 f_measure: 0.48
solution 26: ∃ :imageContains.(:Humanities)
	 coverage_score: 0.7083333333333334
	 precision: 0.8
	 recall: 0.32432432432432434
	 f_measure: 0.46153846153846156
solution 27: ∃ :imageContains.((:Humanities ⊓ :Academic_disciplines) ⊓ (:Culture ⊓ :Academic_disciplines))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 28: ∃ :imageContains.((:Society ⊓ :Academic_disciplines) ⊓ (:Humanities ⊓ :Academic_disciplines))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 29: ∃ :imageContains.((:Society ⊓ :Academic_disciplines) ⊓ (:Culture ⊓ :Academic_disciplines))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 30: ∃ :imageContains.((:Person) ⊓ (:Government ⊓ :Science))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 31: ∃ :imageContains.((:Person) ⊓ (:Government ⊓ :Society))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 32: ∃ :imageContains.((:Society) ⊓ (:Culture ⊓ :Academic_disciplines))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 33: ∃ :imageContains.((:Government ⊓ :Society) ⊓ (:Culture))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 34: ∃ :imageContains.((:Government) ⊓ (:Society ⊓ :Academic_disciplines))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 35: ∃ :imageContains.((:Government ⊓ :Society) ⊓ (:Academic_disciplines))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 36: ∃ :imageContains.((:Society) ⊓ (:Humanities ⊓ :Academic_disciplines))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 37: ∃ :imageContains.(:Humanities ⊓ :Academic_disciplines)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 38: ∃ :imageContains.((:Culture ⊓ :Government) ⊓ (:Humanities))
	 coverage_score: 0.71875
	 precision: 0.9166666666666666
	 recall: 0.2972972972972973
	 f_measure: 0.4489795918367347
solution 39: ∃ :imageContains.((:Humanities ⊓ :Society) ⊓ (:Government))
	 coverage_score: 0.71875
	 precision: 0.9166666666666666
	 recall: 0.2972972972972973
	 f_measure: 0.4489795918367347
solution 40: ∃ :imageContains.((:Culture) ⊓ (:Government ⊓ :Science))
	 coverage_score: 0.71875
	 precision: 0.9166666666666666
	 recall: 0.2972972972972973
	 f_measure: 0.4489795918367347
solution 41: ∃ :imageContains.((:Humanities ⊓ :Culture) ⊓ (:Policy))
	 coverage_score: 0.71875
	 precision: 0.9166666666666666
	 recall: 0.2972972972972973
	 f_measure: 0.4489795918367347
solution 42: ∃ :imageContains.(:Policy ⊓ :Humanities)
	 coverage_score: 0.71875
	 precision: 0.9166666666666666
	 recall: 0.2972972972972973
	 f_measure: 0.4489795918367347
solution 43: ∃ :imageContains.(:Culture ⊓ :Science)
	 coverage_score: 0.71875
	 precision: 0.9166666666666666
	 recall: 0.2972972972972973
	 f_measure: 0.4489795918367347
solution 44: ∃ :imageContains.(:Humanities ⊓ :Government)
	 coverage_score: 0.71875
	 precision: 0.9166666666666666
	 recall: 0.2972972972972973
	 f_measure: 0.4489795918367347
solution 45: ∃ :imageContains.(:Policy ⊓ :Science)
	 coverage_score: 0.71875
	 precision: 0.9166666666666666
	 recall: 0.2972972972972973
	 f_measure: 0.4489795918367347
solution 46: ∃ :imageContains.((:Humanities) ⊓ (:Government))
	 coverage_score: 0.71875
	 precision: 0.9166666666666666
	 recall: 0.2972972972972973
	 f_measure: 0.4489795918367347
solution 47: ∃ :imageContains.(:Government ⊓ :Science)
	 coverage_score: 0.71875
	 precision: 0.9166666666666666
	 recall: 0.2972972972972973
	 f_measure: 0.4489795918367347
solution 48: ∃ :imageContains.(:Science ⊓ :Society)
	 coverage_score: 0.71875
	 precision: 0.9166666666666666
	 recall: 0.2972972972972973
	 f_measure: 0.4489795918367347
solution 49: ∃ :imageContains.(:Science)
	 coverage_score: 0.7083333333333334
	 precision: 0.8461538461538461
	 recall: 0.2972972972972973
	 f_measure: 0.44000000000000006
solution 50: ∃ :imageContains.((:Policy ⊓ :Humanities) ⊓ (:Government ⊓ :Society))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 51: ∃ :imageContains.((:Culture ⊓ :Science) ⊓ (:Government ⊓ :Society))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 52: ∃ :imageContains.((:Humanities ⊓ :Society) ⊓ (:Humanities ⊓ :Academic_disciplines))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 53: ∃ :imageContains.((:Humanities ⊓ :Society) ⊓ (:Society ⊓ :Academic_disciplines))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 54: ∃ :imageContains.((:Government ⊓ :Society) ⊓ (:Government ⊓ :Science))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 55: ∃ :imageContains.((:Humanities ⊓ :Society) ⊓ (:Culture ⊓ :Academic_disciplines))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 56: ∃ :imageContains.((:Culture ⊓ :Academic_disciplines) ⊓ (:Culture ⊓ :Science))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 57: ∃ :imageContains.((:Government) ⊓ (:Culture ⊓ :Academic_disciplines))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 58: ∃ :imageContains.((:Academic_disciplines) ⊓ (:Government ⊓ :Science))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 59: ∃ :imageContains.((:Person) ⊓ (:Humanities ⊓ :Culture))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 60: ∃ :imageContains.((:Policy ⊓ :Humanities) ⊓ (:Person))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 61: ∃ :imageContains.((:Culture ⊓ :Science) ⊓ (:Person))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 62: ∃ :imageContains.((:Government) ⊓ (:Humanities ⊓ :Academic_disciplines))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 63: ∃ :imageContains.(:Life ⊓ :Academic_disciplines)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 64: ∃ :imageContains.(:Subfields_by_academic_discipline ⊓ :Science)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 65: ∃ :imageContains.(:Life ⊓ :Government)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 66: ∃ :imageContains.(:Policy ⊓ :Academic_disciplines)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 67: ∃ :imageContains.((:Academic_disciplines) ⊓ (:Policy))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 68: ∃ :imageContains.(:Science ⊓ :Academic_disciplines)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 69: ∃ :imageContains.(:Life ⊓ :Society)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 70: ∃ :imageContains.((:Government) ⊓ (:Academic_disciplines))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 71: ∃ :imageContains.(:Life ⊓ :Culture)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 72: ∃ :imageContains.(:Government ⊓ :Academic_disciplines)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 73: ∃ :imageContains.(:Policy ⊓ :Life)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 74: ∃ :imageContains.(:Life)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 75: ∃ :imageContains.((:Culture ⊓ :Science) ⊓ (:Policy ⊓ :Humanities))
	 coverage_score: 0.7083333333333334
	 precision: 0.9090909090909091
	 recall: 0.2702702702702703
	 f_measure: 0.4166666666666667
solution 76: ∃ :imageContains.((:Government ⊓ :Science) ⊓ (:Humanities ⊓ :Culture))
	 coverage_score: 0.7083333333333334
	 precision: 0.9090909090909091
	 recall: 0.2702702702702703
	 f_measure: 0.4166666666666667
solution 77: ∃ :imageContains.((:Culture) ⊓ (:Humanities ⊓ :Culture))
	 coverage_score: 0.7083333333333334
	 precision: 0.9090909090909091
	 recall: 0.2702702702702703
	 f_measure: 0.4166666666666667
solution 78: ∃ :imageContains.((:Government ⊓ :Science) ⊓ (:Main_topic_classifications))
	 coverage_score: 0.7083333333333334
	 precision: 0.9090909090909091
	 recall: 0.2702702702702703
	 f_measure: 0.4166666666666667
solution 79: ∃ :imageContains.((:Government ⊓ :Science) ⊓ (:Policy))
	 coverage_score: 0.7083333333333334
	 precision: 0.9090909090909091
	 recall: 0.2702702702702703
	 f_measure: 0.4166666666666667
solution 80: ∃ :imageContains.(:Humanities ⊓ :Science)
	 coverage_score: 0.6979166666666666
	 precision: 0.8333333333333334
	 recall: 0.2702702702702703
	 f_measure: 0.4081632653061225
solution 81: ∃ :imageContains.((:Humanities ⊓ :Academic_disciplines) ⊓ (:Humanities ⊓ :Culture))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 82: ∃ :imageContains.((:Society ⊓ :Academic_disciplines) ⊓ (:Culture ⊓ :Science))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 83: ∃ :imageContains.((:Society ⊓ :Academic_disciplines) ⊓ (:Policy ⊓ :Humanities))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 84: ∃ :imageContains.((:Culture ⊓ :Government) ⊓ (:Humanities ⊓ :Academic_disciplines))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 85: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Culture) ⊓ (:Culture ⊓ :Academic_disciplines))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 86: ∃ :imageContains.((:Culture ⊓ :Government) ⊓ (:Subfields_by_academic_discipline ⊓ :Culture))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 87: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Culture) ⊓ (:Humanities ⊓ :Culture))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 88: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Culture) ⊓ (:Society ⊓ :Academic_disciplines))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 89: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Society) ⊓ (:Culture ⊓ :Academic_disciplines))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 90: ∃ :imageContains.((:Humanities ⊓ :Academic_disciplines) ⊓ (:Government ⊓ :Science))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 91: ∃ :imageContains.((:Humanities ⊓ :Academic_disciplines) ⊓ (:Government ⊓ :Society))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 92: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Culture) ⊓ (:Government ⊓ :Science))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 93: ∃ :imageContains.((:Culture ⊓ :Government) ⊓ (:Subfields_by_academic_discipline ⊓ :Society))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 94: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Culture) ⊓ (:Government ⊓ :Society))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 95: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Culture) ⊓ (:Humanities ⊓ :Society))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 96: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Society) ⊓ (:Humanities ⊓ :Culture))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 97: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Society) ⊓ (:Government ⊓ :Science))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 98: ∃ :imageContains.((:Culture ⊓ :Science) ⊓ (:Humanities ⊓ :Culture))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 99: ∃ :imageContains.((:Culture ⊓ :Academic_disciplines) ⊓ (:Policy ⊓ :Humanities))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 100: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Culture) ⊓ (:Policy ⊓ :Humanities))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 101: ∃ :imageContains.((:Culture ⊓ :Government) ⊓ (:Culture ⊓ :Science))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 102: ∃ :imageContains.((:Society ⊓ :Academic_disciplines) ⊓ (:Government ⊓ :Society))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 103: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Society) ⊓ (:Society ⊓ :Academic_disciplines))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 104: ∃ :imageContains.((:Humanities ⊓ :Academic_disciplines) ⊓ (:Culture ⊓ :Science))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 105: ∃ :imageContains.((:Humanities ⊓ :Society) ⊓ (:Humanities ⊓ :Culture))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 106: ∃ :imageContains.((:Culture ⊓ :Government) ⊓ (:Culture ⊓ :Academic_disciplines))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 107: ∃ :imageContains.((:Culture ⊓ :Academic_disciplines) ⊓ (:Government ⊓ :Science))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 108: ∃ :imageContains.((:Culture ⊓ :Government) ⊓ (:Humanities ⊓ :Society))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 109: ∃ :imageContains.((:Government ⊓ :Society) ⊓ (:Humanities ⊓ :Culture))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 110: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Society) ⊓ (:Humanities ⊓ :Academic_disciplines))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 111: ∃ :imageContains.((:Culture ⊓ :Science) ⊓ (:Government ⊓ :Science))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 112: ∃ :imageContains.((:Humanities ⊓ :Society) ⊓ (:Policy ⊓ :Humanities))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 113: ∃ :imageContains.((:Culture ⊓ :Government) ⊓ (:Government ⊓ :Society))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 114: ∃ :imageContains.((:Humanities ⊓ :Society) ⊓ (:Government ⊓ :Science))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 115: ∃ :imageContains.((:Society ⊓ :Academic_disciplines) ⊓ (:Government ⊓ :Science))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 116: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Culture) ⊓ (:Humanities ⊓ :Academic_disciplines))
