Program started.............
Program starts at: 08.10.2020  03.01.41 AM
Working with confFile: Market_vs_WorkRoom_and_WareHouse_bkg_sumo_concepts_accuracy_f1.config

User defined parameters:
ecciAlgorithmVersion: V2
K1/conceptLimitInNegExpr: 1
K2/hornClauseLimit: 2
K3/objPropsCombinationLimit: 1
K4/conceptLimitInPosExpr: 3
K5/hornClausesListMaxSize: 20
K6/candidateClassesListMaxSize: 3
K7/removeCommonTypes: false
limitPosTypes: true
k9/posClassListMaxSize: 20
posTypeMinCoverIndivsSize: 1
limitNegTypes: true
k10/negClassListMaxSize: 15
negTypeMinCoverIndivsSize: 1
DefaultScoreType: F1_MEASURE
ReasonerName: pellet
k8/ValidateByReasonerSize: 0
posIndivs from conf:
	ADE_train_00011681
	 recall: 0.4864864864864865
	 f_measure: 0.6428571428571428
solution 4: ∃ :imageContains.(:OrganicThing)
	 coverage_score: 0.7916666666666666
	 precision: 0.9473684210526315
	 recall: 0.4864864864864865
	 f_measure: 0.6428571428571428
solution 5: ∃ :imageContains.(:OrganicObject)
	 coverage_score: 0.7916666666666666
	 precision: 0.9473684210526315
	 recall: 0.4864864864864865
	 f_measure: 0.6428571428571428
solution 6: ∃ :imageContains.(:CorpuscularObject)
	 coverage_score: 0.78125
	 precision: 0.9
	 recall: 0.4864864864864865
	 f_measure: 0.631578947368421
solution 7: ∃ :imageContains.((:Entity ⊓ ¬ :StationaryArtifact) ⊓ (:Entity ⊓ ¬ :Ceiling))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 8: ∃ :imageContains.((:Entity ⊓ ¬ :StationaryArtifact) ⊓ (:Object ⊓ ¬ :Floor))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 9: ∃ :imageContains.((:Object ⊓ ¬ :Wall) ⊓ (:Entity ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 10: ∃ :imageContains.((:Physical ⊓ ¬ :StationaryArtifact) ⊓ (:Object ⊓ ¬ :Floor))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 11: ∃ :imageContains.((:Object ⊓ ¬ :Wall) ⊓ (:Object ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 12: ∃ :imageContains.((:Physical ⊓ ¬ :StationaryArtifact) ⊓ (:Entity ⊓ ¬ :Ceiling))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 13: ∃ :imageContains.((:Object ⊓ ¬ :StationaryArtifact) ⊓ (:Physical ⊓ ¬ :Wall))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 14: ∃ :imageContains.((:Object ⊓ ¬ :Wall) ⊓ (:Physical ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 15: ∃ :imageContains.((:Physical ⊓ ¬ :Wall) ⊓ (:Physical ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 16: ∃ :imageContains.((:Entity ⊓ ¬ :Floor) ⊓ (:Entity ⊓ ¬ :Wall))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 17: ∃ :imageContains.((:Object ⊓ ¬ :StationaryArtifact) ⊓ (:Object ⊓ ¬ :Floor))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 18: ∃ :imageContains.((:Entity ⊓ ¬ :StationaryArtifact) ⊓ (:Physical ⊓ ¬ :Wall))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 19: ∃ :imageContains.((:Object ⊓ ¬ :Wall) ⊓ (:Physical ⊓ ¬ :Wall))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 20: ∃ :imageContains.((:Physical ⊓ ¬ :Wall) ⊓ (:Object ⊓ ¬ :Floor))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 21: ∃ :imageContains.((:Object ⊓ ¬ :StationaryArtifact) ⊓ (:Physical ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 22: ∃ :imageContains.((:Object ⊓ ¬ :Wall) ⊓ (:Entity ⊓ ¬ :Ceiling))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 23: ∃ :imageContains.((:Entity ⊓ ¬ :StationaryArtifact) ⊓ (:Physical ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 24: ∃ :imageContains.((:Object ⊓ ¬ :StationaryArtifact) ⊓ (:Entity ⊓ ¬ :Ceiling))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 25: ∃ :imageContains.((:Physical ⊓ ¬ :Ceiling) ⊓ (:Object ⊓ ¬ :Ceiling))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 26: ∃ :imageContains.((:Entity ⊓ ¬ :Ceiling) ⊓ (:Object ⊓ ¬ :Floor))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 27: ∃ :imageContains.((:Object ⊓ ¬ :Wall) ⊓ (:Object ⊓ ¬ :Floor))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 28: ∃ :imageContains.((:Physical ⊓ ¬ :Wall) ⊓ (:Entity ⊓ ¬ :Ceiling))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 29: ∃ :imageContains.((:Object ⊓ ¬ :StationaryArtifact) ⊓ (:Entity ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 30: ∃ :imageContains.((:Physical) ⊓ (:Object ⊓ ¬ :Wall))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 31: ∃ :imageContains.((:Object) ⊓ (:Physical ⊓ ¬ :Wall))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 32: ∃ :imageContains.((:Entity) ⊓ (:Physical ⊓ ¬ :Floor))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 33: ∃ :imageContains.((:Entity) ⊓ (:Object ⊓ ¬ :Wall))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 34: ∃ :imageContains.((:Physical) ⊓ (:Physical ⊓ ¬ :Ceiling))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 35: ∃ :imageContains.((:Entity) ⊓ (:Object ⊓ ¬ :Floor))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 36: ∃ :imageContains.((:Entity ⊓ ¬ :Floor) ⊓ (:Entity))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 37: ∃ :imageContains.((:Entity) ⊓ (:Entity ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 38: ∃ :imageContains.((:Physical) ⊓ (:Physical ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 39: ∃ :imageContains.((:Object) ⊓ (:Object ⊓ ¬ :Wall))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 40: ∃ :imageContains.((:Physical ⊓ ¬ :Ceiling) ⊓ (:Object))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 41: ∃ :imageContains.((:Physical) ⊓ (:Object ⊓ ¬ :Ceiling))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 42: ∃ :imageContains.((:Entity ⊓ ¬ :Wall) ⊓ (:Entity))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 43: ∃ :imageContains.((:Object) ⊓ (:Object ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 44: ∃ :imageContains.((:Entity) ⊓ (:Physical ⊓ ¬ :Ceiling))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 45: ∃ :imageContains.((:Physical) ⊓ (:Entity ⊓ ¬ :Ceiling))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 46: ∃ :imageContains.((:Physical) ⊓ (:Physical ⊓ ¬ :Wall))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 47: ∃ :imageContains.((:Object) ⊓ (:Object ⊓ ¬ :Floor))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 48: ∃ :imageContains.((:Entity) ⊓ (:Object ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 49: ∃ :imageContains.((:Object) ⊓ (:Entity ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 50: ∃ :imageContains.((:Object) ⊓ (:Object ⊓ ¬ :Ceiling))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 51: ∃ :imageContains.((:Physical) ⊓ (:Entity ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 52: ∃ :imageContains.((:Entity) ⊓ (:Physical ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 53: ∃ :imageContains.((:Entity) ⊓ (:Object ⊓ ¬ :Ceiling))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 54: ∃ :imageContains.((:Object) ⊓ (:Entity ⊓ ¬ :Ceiling))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 55: ∃ :imageContains.((:Physical) ⊓ (:Object ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 56: ∃ :imageContains.((:Object) ⊓ (:Physical ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 57: ∃ :imageContains.((:Entity) ⊓ (:Entity ⊓ ¬ :Ceiling))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 58: ∃ :imageContains.((:Physical) ⊓ (:Object ⊓ ¬ :Floor))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 59: ∃ :imageContains.((:Entity) ⊓ (:Physical ⊓ ¬ :Wall))
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 60: ∃ :imageContains.(:Physical ⊓ ¬ :Ceiling)
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 61: ∃ :imageContains.(:Object ⊓ ¬ :Floor)
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 62: ∃ :imageContains.(:Entity ⊓ ¬ :Floor)
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 63: ∃ :imageContains.(:Physical ⊓ ¬ :StationaryArtifact)
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 64: ∃ :imageContains.(:Physical ⊓ ¬ :Floor)
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 65: ∃ :imageContains.(:Object ⊓ ¬ :Ceiling)
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 66: ∃ :imageContains.(:Physical ⊓ ¬ :Wall)
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 67: ∃ :imageContains.(:Entity ⊓ ¬ :Ceiling)
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 68: ∃ :imageContains.(:Object ⊓ ¬ :StationaryArtifact)
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 69: ∃ :imageContains.(:Entity ⊓ ¬ :Wall)
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 70: ∃ :imageContains.(:Entity ⊓ ¬ :StationaryArtifact)
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 71: ∃ :imageContains.(:Object ⊓ ¬ :Wall)
	 coverage_score: 0.7708333333333334
	 precision: 0.9411764705882353
	 recall: 0.43243243243243246
	 f_measure: 0.5925925925925927
solution 72: ∃ :imageContains.((:GeographicArea) ⊓ (:Entity ⊓ ¬ :Wall))
	 coverage_score: 0.7604166666666666
	 precision: 0.9375
	 recall: 0.40540540540540543
	 f_measure: 0.5660377358490566
solution 73: ∃ :imageContains.((:GeographicArea) ⊓ (:Entity ⊓ ¬ :Floor))
	 coverage_score: 0.7604166666666666
	 precision: 0.9375
	 recall: 0.40540540540540543
	 f_measure: 0.5660377358490566
solution 74: ∃ :imageContains.(:Object)
	 coverage_score: 0.3854166666666667
	 precision: 0.3854166666666667
	 recall: 1.0
	 f_measure: 0.556390977443609
solution 75: ∃ :imageContains.(:Entity)
	 coverage_score: 0.3854166666666667
	 precision: 0.3854166666666667
	 recall: 1.0
	 f_measure: 0.556390977443609
solution 76: ∃ :imageContains.(:Physical)
	 coverage_score: 0.3854166666666667
	 precision: 0.3854166666666667
	 recall: 1.0
	 f_measure: 0.556390977443609
solution 77: ∃ :imageContains.(:GeographicArea)
	 coverage_score: 0.375
	 precision: 0.37894736842105264
	 recall: 0.972972972972973
	 f_measure: 0.5454545454545455
solution 78: ∃ :imageContains.(:Artifact)
	 coverage_score: 0.375
	 precision: 0.37894736842105264
	 recall: 0.972972972972973
	 f_measure: 0.5454545454545455
solution 79: ∃ :imageContains.(:Region)
	 coverage_score: 0.375
	 precision: 0.37894736842105264
	 recall: 0.972972972972973
	 f_measure: 0.5454545454545455
solution 80: ∃ :imageContains.(:AnatomicalStructure)
	 coverage_score: 0.7395833333333334
	 precision: 0.9285714285714286
	 recall: 0.35135135135135137
	 f_measure: 0.5098039215686275
solution 81: ∃ :imageContains.(:BodyPart)
	 coverage_score: 0.7395833333333334
	 precision: 0.9285714285714286
	 recall: 0.35135135135135137
	 f_measure: 0.5098039215686275
solution 82: ∃ :imageContains.(:Holder)
	 coverage_score: 0.5625
	 precision: 0.4418604651162791
	 recall: 0.5135135135135135
	 f_measure: 0.47500000000000003
solution 83: ∃ :imageContains.(:Container)
	 coverage_score: 0.5625
	 precision: 0.4418604651162791
	 recall: 0.5135135135135135
	 f_measure: 0.47500000000000003
solution 84: ∃ :imageContains.((:Entity ⊓ ¬ :Floor) ⊓ (:Object ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 85: ∃ :imageContains.((:Entity ⊓ ¬ :Wall) ⊓ (:Object ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 86: ∃ :imageContains.((:Entity ⊓ ¬ :Ceiling) ⊓ (:OrganicThing ⊓ :CorpuscularObject))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 87: ∃ :imageContains.((:Physical ⊓ ¬ :Floor) ⊓ (:Object ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 88: ∃ :imageContains.((:Physical ⊓ ¬ :Ceiling) ⊓ (:Physical ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 89: ∃ :imageContains.((:Object ⊓ ¬ :Wall) ⊓ (:OrganicThing ⊓ :CorpuscularObject))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 90: ∃ :imageContains.((:Physical ⊓ ¬ :Floor) ⊓ (:Physical ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 91: ∃ :imageContains.((:Object ⊓ ¬ :Floor) ⊓ (:OrganicThing ⊓ :CorpuscularObject))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 92: ∃ :imageContains.((:Entity ⊓ ¬ :Floor) ⊓ (:OrganicThing ⊓ :CorpuscularObject))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 93: ∃ :imageContains.((:Entity ⊓ ¬ :Wall) ⊓ (:OrganicThing ⊓ :CorpuscularObject))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 94: ∃ :imageContains.((:Physical ⊓ ¬ :Floor) ⊓ (:OrganicThing ⊓ :CorpuscularObject))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 95: ∃ :imageContains.((:Physical ⊓ ¬ :Ceiling) ⊓ (:Entity ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 96: ∃ :imageContains.((:Entity ⊓ ¬ :Wall) ⊓ (:Physical ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 97: ∃ :imageContains.((:Entity ⊓ ¬ :Wall) ⊓ (:Physical ⊓ ¬ :Floor))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 98: ∃ :imageContains.((:Entity ⊓ ¬ :Floor) ⊓ (:Physical ⊓ ¬ :Wall))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 99: ∃ :imageContains.((:Entity ⊓ ¬ :Wall) ⊓ (:Entity ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 100: ∃ :imageContains.((:Physical ⊓ ¬ :Floor) ⊓ (:Physical ⊓ ¬ :Wall))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 101: ∃ :imageContains.((:Physical ⊓ ¬ :Wall) ⊓ (:OrganicThing ⊓ :CorpuscularObject))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 102: ∃ :imageContains.((:Entity ⊓ ¬ :Wall) ⊓ (:Object ⊓ ¬ :Wall))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 103: ∃ :imageContains.((:Entity ⊓ ¬ :Floor) ⊓ (:Physical ⊓ ¬ :Floor))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 104: ∃ :imageContains.((:Object ⊓ ¬ :StationaryArtifact) ⊓ (:OrganicThing ⊓ :CorpuscularObject))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 105: ∃ :imageContains.((:Entity ⊓ ¬ :Floor) ⊓ (:Entity ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 106: ∃ :imageContains.((:Entity ⊓ ¬ :Wall) ⊓ (:Physical ⊓ ¬ :Wall))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
